  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:40:58', '2010-04-19 14:40:58', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:01', '2010-04-19 14:41:01', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:04', '2010-04-19 14:41:04', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:08', '2010-04-19 14:41:08', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:11', '2010-04-19 14:41:11', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:14', '2010-04-19 14:41:14', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:17', '2010-04-19 14:41:17', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:21', '2010-04-19 14:41:21', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:24', '2010-04-19 14:41:24', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:27', '2010-04-19 14:41:27', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:41:58', '2010-04-19 14:41:58', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:42:01', '2010-04-19 14:42:01', 'value for description', 'f')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:42:09', '2010-04-19 14:42:09', 'value for description', 'f')[0m
